[dotenv@17.3.1] injecting env (2) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
🚀 Import AMIPEQ — Clients depuis Excel

📁 Fichier: SUIVIS CLIENTS 2026.xlsx
🔗 Instance: https://twenty-production-7352.up.railway.app

📖 Lecture du fichier Excel...

  ✅ 2023: 711 lignes
  ✅ 2024: 999 lignes
  ✅ 2025: 629 lignes
  ✅ 2026: 999 lignes

📊 Total: 1598 lignes lues

🔄 Dédoublonnage...
  ⚠️  Company non trouvée pour opportunity: 106819-CL-23283
  ⚠️  Company non trouvée pour opportunity: 108130-CL-23284
  ⚠️  Company non trouvée pour opportunity: 108560-CL-24220
  ⚠️  Company non trouvée pour opportunity: 108561-CL-24221
  ⚠️  Company non trouvée pour opportunity: 108562-CL-24222
  ⚠️  Company non trouvée pour opportunity: 108563-CL-24223
  ⚠️  Company non trouvée pour opportunity: 108555-CL-24224
  ⚠️  Company non trouvée pour opportunity: 108827-CL-25299
  ⚠️  Company non trouvée pour opportunity: 108828-CL-25300
  ⚠️  Company non trouvée pour opportunity: 108117-CL-23142
  ⚠️  Company non trouvée pour opportunity: 106778-CL-23143
  ⚠️  Company non trouvée pour opportunity: 108178-CL-23144
  ⚠️  Company non trouvée pour opportunity: 106002-CL-24118
  ⚠️  Company non trouvée pour opportunity: 106002-CL-24118
  ⚠️  Company non trouvée pour opportunity: 106609-CL-24119
  ⚠️  Company non trouvée pour opportunity: 108754-CL-25179
  ⚠️  Company non trouvée pour opportunity: 108456-CL-25180
  ⚠️  Company non trouvée pour opportunity: 108799-CL-25252
  ⚠️  Company non trouvée pour opportunity: 108805-CL-25253
  ⚠️  Company non trouvée pour opportunity: 108794-CL-25254
  ⚠️  Company non trouvée pour opportunity: 108794-CL-25255
  ⚠️  Company non trouvée pour opportunity: 105806-CL-23447
  ⚠️  Company non trouvée pour opportunity: 108643-CL-24394
  ⚠️  Company non trouvée pour opportunity: 109017-CL-25571
  ⚠️  Company non trouvée pour opportunity: 109021-CL-25575
  ⚠️  Company non trouvée pour opportunity: 108228-CL-25576
  ⚠️  Company non trouvée pour opportunity: 108981-CL-25516
  ⚠️  Company non trouvée pour opportunity: 108974-CL-25517
  ⚠️  Company non trouvée pour opportunity: 108975-CL-25518
  ⚠️  Company non trouvée pour opportunity: 108976-CL-25519
  ⚠️  Company non trouvée pour opportunity: 108977-CL-25520
  ⚠️  Company non trouvée pour opportunity: 108978-CL-25521
  ⚠️  Company non trouvée pour opportunity: 108804-CL-25522
  ⚠️  Company non trouvée pour opportunity: 108982-CL-25523
  ⚠️  Company non trouvée pour opportunity: 108983-CL-25524
  ⚠️  Company non trouvée pour opportunity: 108289-CL-23372
  ⚠️  Company non trouvée pour opportunity: 107311-CL-24297
  ⚠️  Company non trouvée pour opportunity: 106700-CL-23097
  ⚠️  Company non trouvée pour opportunity: 106550-CL-24084
  ⚠️  Company non trouvée pour opportunity: 108486-CL-24085
  ⚠️  Company non trouvée pour opportunity: 107338-CL-25132
  ⚠️  Company non trouvée pour opportunity: 104847-CL-25133
  ⚠️  Company non trouvée pour opportunity: 108050-CL-25134
  ⚠️  Company non trouvée pour opportunity: 108727-CL-25135
  ⚠️  Company non trouvée pour opportunity: 108675-CL-25038
  ⚠️  Company non trouvée pour opportunity: 106989-CL-25039
  ⚠️  Company non trouvée pour opportunity: 108676-CL-25040
  ⚠️  Company non trouvée pour opportunity: 107957-CL-25041
  ⚠️  Company non trouvée pour opportunity: 108851-CL-25348
  ⚠️  Company non trouvée pour opportunity: 108258-CL-23285
  ⚠️  Company non trouvée pour opportunity: 108564-CL-24225
  ⚠️  Company non trouvée pour opportunity: 108565-CL-24226
  ⚠️  Company non trouvée pour opportunity: 108179-CL-23145
  ⚠️  Company non trouvée pour opportunity: 108180-CL-23146
  ⚠️  Company non trouvée pour opportunity: 108181-CL-23147
  ⚠️  Company non trouvée pour opportunity: 108506-CL-24120
  ⚠️  Company non trouvée pour opportunity: 108507-CL-24121
  ⚠️  Company non trouvée pour opportunity: 108508-CL-24122
  ⚠️  Company non trouvée pour opportunity: 107191-CL-24123
  ⚠️  Company non trouvée pour opportunity: 108755-CL-25181
  ⚠️  Company non trouvée pour opportunity: 108756-CL-25182
  ⚠️  Company non trouvée pour opportunity: 108038-CL-24183
  ⚠️  Company non trouvée pour opportunity: 105640-CL-24184
  ⚠️  Company non trouvée pour opportunity: 108806-CL-25256
  ⚠️  Company non trouvée pour opportunity: 107482-CL-23448
  ⚠️  Company non trouvée pour opportunity: 108335-CL-23449
  ⚠️  Company non trouvée pour opportunity: 108336-CL-23450
  ⚠️  Company non trouvée pour opportunity: 106966-CL-23451
  ⚠️  Company non trouvée pour opportunity: 108250-CL-23452
  ⚠️  Company non trouvée pour opportunity: 108337-CL-23453
  ⚠️  Company non trouvée pour opportunity: 108338-CL-23454
  ⚠️  Company non trouvée pour opportunity: 108339-CL-23455
  ⚠️  Company non trouvée pour opportunity: 106790A-CL-24395
  ⚠️  Company non trouvée pour opportunity: 109022-CL-25577
  ⚠️  Company non trouvée pour opportunity: 109023-CL-25578
  ⚠️  Company non trouvée pour opportunity: 109024-CL-25579
  ⚠️  Company non trouvée pour opportunity: 108329-CL-23427
  ⚠️  Company non trouvée pour opportunity: 107719-CL-24345
  ⚠️  Company non trouvée pour opportunity: 108620-CL-24346
  ⚠️  Company non trouvée pour opportunity: 108621-CL-24347
  ⚠️  Company non trouvée pour opportunity: 104550-CL-24348
  ⚠️  Company non trouvée pour opportunity: 108984-CL-25525
  ⚠️  Company non trouvée pour opportunity: 108304-CL-23373
  ⚠️  Company non trouvée pour opportunity: 108203-CL-24169
  ⚠️  Company non trouvée pour opportunity: 108204-CL-24170
  ⚠️  Company non trouvée pour opportunity: 107861-CL-24171
  ⚠️  Company non trouvée pour opportunity: 108775-CL-25217
  ⚠️  Company non trouvée pour opportunity: 108776-CL-25217
  ⚠️  Company non trouvée pour opportunity: 108447-CL-23509
  ⚠️  Company non trouvée pour opportunity: 
  ⚠️  Company non trouvée pour opportunity: 106699-CL-23098
  ⚠️  Company non trouvée pour opportunity: 108243-CL-24077
  ⚠️  Company non trouvée pour opportunity: 107965-CL-24083
  ⚠️  Company non trouvée pour opportunity: 107966-CL-24083
  ⚠️  Company non trouvée pour opportunity: 107967-CL-24083
  ⚠️  Company non trouvée pour opportunity: 107968-CL-24083
  ⚠️  Company non trouvée pour opportunity: 108487-CL-24086
  ⚠️  Company non trouvée pour opportunity: 108488-CL-24087
  ⚠️  Company non trouvée pour opportunity: 108466-CL-24042
  ⚠️  Company non trouvée pour opportunity: 108467-CL-24043
  ⚠️  Company non trouvée pour opportunity: 104695-CL-24044
  ⚠️  Company non trouvée pour opportunity: 105409-CL-24045
  ⚠️  Company non trouvée pour opportunity: 108468-CL-24046
  ⚠️  Company non trouvée pour opportunity: 108677-CL-25042
  ⚠️  Company non trouvée pour opportunity: 108678-CL-25043
  ⚠️  Company non trouvée pour opportunity: 108678-CL-25044
  ⚠️  Company non trouvée pour opportunity: 107025-CL-25045
  ⚠️  Company non trouvée pour opportunity: 107380-CL-25046
  ⚠️  Company non trouvée pour opportunity: 108679-CL-25047
  ⚠️  Company non trouvée pour opportunity: 108655-CL-25048
  ⚠️  Company non trouvée pour opportunity: 107510-CL-25349
  ⚠️  Company non trouvée pour opportunity: 108852-CL-25350
  ⚠️  Company non trouvée pour opportunity: 108093-CL-25351
  ⚠️  Company non trouvée pour opportunity: 106775-CL-25352
  ⚠️  Company non trouvée pour opportunity: 108286-CL-25353
  ⚠️  Company non trouvée pour opportunity: 108259-CL-23286
  ⚠️  Company non trouvée pour opportunity: 108260-CL-23287
  ⚠️  Company non trouvée pour opportunity: 108261-CL-23288
  ⚠️  Company non trouvée pour opportunity: 106887-CL-23289
  ⚠️  Company non trouvée pour opportunity: 108183-CL-23149
  ⚠️  Company non trouvée pour opportunity: 108237-CL-23244
  ⚠️  Company non trouvée pour opportunity: 108238-CL-23245
  ⚠️  Company non trouvée pour opportunity: 107812-CL-23246
  ⚠️  Company non trouvée pour opportunity: 108239-CL-23247
  ⚠️  Company non trouvée pour opportunity: 108538-CL-24185
  ⚠️  Company non trouvée pour opportunity: 108539-CL-24186
  ⚠️  Company non trouvée pour opportunity: 108540-CL-24187
  ⚠️  Company non trouvée pour opportunity: 108807-CL-25257
  ⚠️  Company non trouvée pour opportunity: 108808-CL-25258
  ⚠️  Company non trouvée pour opportunity: 108809-CL-25259
  ⚠️  Company non trouvée pour opportunity: 107433-CL-25260
  ⚠️  Company non trouvée pour opportunity: 107433-CL-25261
  ⚠️  Company non trouvée pour opportunity: 106760-CL-25262
  ⚠️  Company non trouvée pour opportunity: 107550-CL-23457
  ⚠️  Company non trouvée pour opportunity: 108340-CL-23458
  ⚠️  Company non trouvée pour opportunity: 105647-CL-23459
  ⚠️  Company non trouvée pour opportunity: 105601-CL-23460
  ⚠️  Company non trouvée pour opportunity: 107894-CL-23461
  ⚠️  Company non trouvée pour opportunity: 106745-CL-24396
  ⚠️  Company non trouvée pour opportunity: 106483-CL-24397
  ⚠️  Company non trouvée pour opportunity: 106483-CL-24398
  ⚠️  Company non trouvée pour opportunity: 106972-CL-25526
  ⚠️  Company non trouvée pour opportunity: 108985-CL-25527
  ⚠️  Company non trouvée pour opportunity: 108986-CL-25528
  ⚠️  Company non trouvée pour opportunity: 108987-CL-25529
  ⚠️  Company non trouvée pour opportunity: 107889-CL-25530
  ⚠️  Company non trouvée pour opportunity: 108988-CL-25531
  ⚠️  Company non trouvée pour opportunity: 108305-CL-23374
  ⚠️  Company non trouvée pour opportunity: 105465-CL-23375
  ⚠️  Company non trouvée pour opportunity: 108889-CL-25405
  ⚠️  Company non trouvée pour opportunity: 108890-CL-25406
  ⚠️  Company non trouvée pour opportunity: 108777-CL-25218
  ⚠️  Company non trouvée pour opportunity: 108778-CL-25219
  ⚠️  Company non trouvée pour opportunity: 108779-CL-25220
  ⚠️  Company non trouvée pour opportunity: 108780-CL-25221
  ⚠️  Company non trouvée pour opportunity: 108782-CL-25223
  ⚠️  Company non trouvée pour opportunity: 109062-CL-25629
  ⚠️  Company non trouvée pour opportunity: 109063-CL-25630
  ⚠️  Company non trouvée pour opportunity: 106775-CL-24088
  ⚠️  Company non trouvée pour opportunity: 106712-CL-23035
  ⚠️  Company non trouvée pour opportunity: 108133-CL-23036
  ⚠️  Company non trouvée pour opportunity: 108134-CL-23037
  ⚠️  Company non trouvée pour opportunity: 106866-CL-23038
  ⚠️  Company non trouvée pour opportunity: 108469-CL-24047
  ⚠️  Company non trouvée pour opportunity: 108469-CL-24048
  ⚠️  Company non trouvée pour opportunity: 108469-CL-24049
  ⚠️  Company non trouvée pour opportunity: 104551-CL-24050
  ⚠️  Company non trouvée pour opportunity: 107281-CL-24051
  ⚠️  Company non trouvée pour opportunity: 106903-CL-24052
  ⚠️  Company non trouvée pour opportunity: 108676-CL-25049
  ⚠️  Company non trouvée pour opportunity: 108675-CL-25050
  ⚠️  Company non trouvée pour opportunity: 106851-CL-24258
  ⚠️  Company non trouvée pour opportunity: 107516-CL-24259
  ⚠️  Company non trouvée pour opportunity: 108585-CL-24260
  ⚠️  Company non trouvée pour opportunity: 106738-CL-24261
  ⚠️  Company non trouvée pour opportunity: 108586-CL-24262
  ⚠️  Company non trouvée pour opportunity: 108853-CL-25354
  ⚠️  Company non trouvée pour opportunity: 108854-CL-25355
  ⚠️  Company non trouvée pour opportunity: 108855-CL-25356
  ⚠️  Company non trouvée pour opportunity: 108856-CL-25357
  ⚠️  Company non trouvée pour opportunity: 108829-CL-25301
  ⚠️  Company non trouvée pour opportunity: 108830-CL-25302
  ⚠️  Company non trouvée pour opportunity: 106972-CL-25303
  ⚠️  Company non trouvée pour opportunity: 106972-CL-25304
  ⚠️  Company non trouvée pour opportunity: 108831-CL-25305
  ⚠️  Company non trouvée pour opportunity: 108831-CL-25306
  ⚠️  Company non trouvée pour opportunity: 108182-CL-23148
  ⚠️  Company non trouvée pour opportunity: 108184-CL-23150
  ⚠️  Company non trouvée pour opportunity: 108185-CL-23151
  ⚠️  Company non trouvée pour opportunity: 108186-CL-23152
  ⚠️  Company non trouvée pour opportunity: 108187-CL-23153
  ⚠️  Company non trouvée pour opportunity: 108188-CL-23154
  ⚠️  Company non trouvée pour opportunity: 107338-CL-23155
  ⚠️  Company non trouvée pour opportunity: 105609-CL-23156
  ⚠️  Company non trouvée pour opportunity: 108189-CL-23157
  ⚠️  Company non trouvée pour opportunity: 108240-CL-23248
  ⚠️  Company non trouvée pour opportunity: 108241-CL-23249
  ⚠️  Company non trouvée pour opportunity: 108541-CL-24188
  ⚠️  Company non trouvée pour opportunity: 108542-CL-24189
  ⚠️  Company non trouvée pour opportunity: 108543-CL-24190
  ⚠️  Company non trouvée pour opportunity: 108544-CL-24191
  ⚠️  Company non trouvée pour opportunity: 108810-CL-25263
  ⚠️  Company non trouvée pour opportunity: 108811-CL-25264
  ⚠️  Company non trouvée pour opportunity: 108339-CL-23462
  ⚠️  Company non trouvée pour opportunity: 108341-CL-23463
  ⚠️  Company non trouvée pour opportunity: 106972-CL-23464
  ⚠️  Company non trouvée pour opportunity: 108432-CL-23465
  ⚠️  Company non trouvée pour opportunity: 105063-CL-23466
  ⚠️  Company non trouvée pour opportunity: 105607-CL-23467
  ⚠️  Company non trouvée pour opportunity: 108323-CL-23414
  ⚠️  Company non trouvée pour opportunity: 108320-CL-23415
  ⚠️  Company non trouvée pour opportunity: 108324-CL-23416
  ⚠️  Company non trouvée pour opportunity: 107061-CL-24349
  ⚠️  Company non trouvée pour opportunity: 108622-CL-24350
  ⚠️  Company non trouvée pour opportunity: 107473-CL-24351
  ⚠️  Company non trouvée pour opportunity: 107210-CL-24352
  ⚠️  Company non trouvée pour opportunity: 108929-CL-25532
  ⚠️  Company non trouvée pour opportunity: 108989-CL-25533
  ⚠️  Company non trouvée pour opportunity: 108891-CL-25407
  ⚠️  Company non trouvée pour opportunity: 108892-CL-25408
  ⚠️  Company non trouvée pour opportunity: 107957-CL-23206
  ⚠️  Company non trouvée pour opportunity: 108781-CL-25222
  ⚠️  Company non trouvée pour opportunity: 108783-CL-25224
  ⚠️  Company non trouvée pour opportunity: 108784-CL-25225
  ⚠️  Company non trouvée pour opportunity: 108785-CL-25226
  ⚠️  Company non trouvée pour opportunity: 108786-CL-25227
  ⚠️  Company non trouvée pour opportunity: 108728-CL-25136
  ⚠️  Company non trouvée pour opportunity: 105629-CL-23039
  ⚠️  Company non trouvée pour opportunity: 108135-CL-23040
  ⚠️  Company non trouvée pour opportunity: 108136-CL-23041
  ⚠️  Company non trouvée pour opportunity: 108137-CL-23042
  ⚠️  Company non trouvée pour opportunity: 104934-CL-23043
  ⚠️  Company non trouvée pour opportunity: 106804-CL-23044
  ⚠️  Company non trouvée pour opportunity: 105884-CL-24053
  ⚠️  Company non trouvée pour opportunity: 105710-CL-24054
  ⚠️  Company non trouvée pour opportunity: 108680-CL-25051
  ⚠️  Company non trouvée pour opportunity: 107144-CL-25052
  ⚠️  Company non trouvée pour opportunity: 108274-CL-23320
  ⚠️  Company non trouvée pour opportunity: 108275-CL-23321
  ⚠️  Company non trouvée pour opportunity: 108275-CL-23322
  ⚠️  Company non trouvée pour opportunity: 108275-CL-23323
  ⚠️  Company non trouvée pour opportunity: 106989-CL-24263
  ⚠️  Company non trouvée pour opportunity: 108587-CL-24264
  ⚠️  Company non trouvée pour opportunity: 106730-CL-24265
  ⚠️  Company non trouvée pour opportunity: 108566-CL-24227
  ⚠️  Company non trouvée pour opportunity: 108566-CL-24228
  ⚠️  Company non trouvée pour opportunity: 108567-CL-24229
  ⚠️  Company non trouvée pour opportunity: 108568-CL-24230
  ⚠️  Company non trouvée pour opportunity: 108569-CL-24231
  ⚠️  Company non trouvée pour opportunity: 108832-CL-25307
